corp_nm,corp_gbn,prdct,addr,lon,lat
(주)대유글로벌 전주지점,대기업,알루미늄 휠,전라북도 완주군 봉동읍 용암리 827번지,127.1315243,35.94181664
(주)알에프세미,대기업,ECM CHIP,전라북도 완주군 봉동읍 둔산리 948-9번지,127.1248074,35.95053241
(주)케이씨씨 전주1공장,대기업,PVC샷시/ 전기전자용도자기,전라북도 완주군 봉동읍 용암리 820번지 (완주산업단지),127.1194558,35.94266371
(주)케이씨씨 전주2공장,대기업,건축용 도료/ EMC 등,전라북도 완주군 봉동읍 용암리 846번지 (완주산업단지),127.1271424,35.93687129
대주코레스(주),대기업,자동차용부품,전라북도 완주군 봉동읍 둔산리 857-5번지,127.1235645,35.96619138
삼육유기농,대기업,베지버거/ 미트/ 구프랑,전라북도 완주군 운주면 장선리 680번지,127.2707155,36.08706991
아이큐어(주),대기업,외용제의약품/ 화장품/ 건강기능식품/ 분말류 식품/ 마스크 등,전라북도 완주군 봉동읍 용암리 788번지,127.1405963,35.94871302
엘에스엠트론(주),대기업,트랙터/ 사출성형기/냉동공조기/궤도외,전라북도 완주군 봉동읍 용암리 778번지,127.1281718,35.94821701
엘에스엠트론(주),대기업,농업용기계,전라북도 완주군 봉동읍 장구리 580-7번지,127.1192307,35.96992932
현대자동차(주),대기업,중대형버스/ 중대형트럭/ 특장차,전라북도 완주군 봉동읍 둔산리 951-1번지 현대자동차 인화관,127.1284232,35.95253791
현대자동차(주) 전주공장,대기업,중.대형버스/중.대형트럭/특장차,전라북도 완주군 봉동읍 용암리 800번지 현대자동차,127.1373022,35.94530473
(사)꿈드래장애인협회 꿈드래작업장,중소기업,수배전반/ 자동제어반/ 일반조명장치 등,전라북도 완주군 고산면 어우리 583,127.1813348,35.96020939
(사)꿈드래장애인협회 희망센터,중소기업,하폐수장비 및 구성품등,전라북도 완주군 고산면 어우리 583,127.1813348,35.96020939
(유)가나안셔터,중소기업,금속 셔터문,전라북도 완주군 용진읍 구억리 847-2,127.1645653,35.87016724
(유)강남식품,중소기업,떡/ 국수,전라북도 완주군 이서면 이문리 711-2번지,127.0144332,35.82119879
(유)고려인더,중소기업,자동차 부품(트랜스미션),전라북도 완주군 봉동읍 용암리 767번지,127.1405098,35.9513269
(유)고려전기,중소기업,수배전반/ 제어반/ 분전반,전라북도 완주군 용진읍 용흥리 392-5번지,127.1747162,35.89039733
(유)네온,중소기업,태양광 및 태양열 금속구조물/ 태양열설비/ 태양광발전장치 그 외 부품,전라북도 완주군 삼례읍 수계리 1401,127.1156024,35.93898718
(유)눈부신자연애,중소기업,막걸리(생/ 꾸지뽕/ 산양산삼)/ 발효주(과실/생강/채소),전라북도 완주군 소양면 황운리 128-4번지,127.2462281,35.86595892
(유)늘푸른에너지,중소기업,금속지지대. 태양광발전 접속함,전라북도 완주군 봉동읍 구암리 807-13,127.1077348,35.95039493
(유)다미,중소기업,찰보리빵/ 쿠키,전라북도 완주군 봉동읍 낙평리 375-3번지,127.1678253,35.9319883
(유)다수테크,중소기업,자동차부품,전라북도 완주군 봉동읍 용암리 767-9번지,127.1410452,35.95082842
(유)대성하이텍,중소기업,프레스 금형,전라북도 완주군 봉동읍 둔산리 924-5번지,127.1328899,35.95567964
(유)대원이엔씨,중소기업,휠,전라북도 완주군 봉동읍 용암리 826번지,127.1321974,35.94288198
(유)대풍,중소기업,유기질 비료,전라북도 완주군 비봉면 백도리 473번지,127.1700666,35.9826118
(유)대흥,중소기업,놀이기구,전라북도 완주군 봉동읍 은하리 1005-1번지,127.1446364,35.95871621
(유)도일이엔지,중소기업,여과기탱크/ 각종배관 등,전라북도 완주군 삼례읍 하리 742번지,127.0992347,35.89765745
(유)동영이엔씨,중소기업,방진망,전라북도 완주군 봉동읍 은하리 897-0,127.1531473,35.96185846
(유)드림씨앤에스,중소기업,플라스틱 창호제품,전라북도 완주군 이서면 상개리 54-10번지,127.0448629,35.82289503
(유)만들기대장,중소기업,교육용 교재,전라북도 완주군 용진읍 상삼리 695번지,127.1747726,35.85977931
(유)명성,중소기업,가공목재/ 강화목재,전라북도 완주군 구이면 원기리 784번지,127.1127967,35.7322246
(유)반주창호 유리산업,중소기업,하이샤시,전라북도 완주군 삼례읍 하리 1059-1번지,127.0938665,35.90555237
(유)반주창호유리산업,중소기업,복층유리,전라북도 완주군 삼례읍 하리 1020-1번지,127.0935388,35.90502098
(유)봉동제일식품,중소기업,생강즙,전라북도 완주군 봉동읍 은하리 827-3번지,127.1509634,35.96115808
(유)산에들에 농업회사법인,중소기업,탁주,전라북도 완주군 구이면 계곡리 272-2번지,127.1149215,35.68047232
(유)삼광,중소기업,금속구조재/ 농기계부품,전라북도 완주군 봉동읍 구암리 818번지,127.1048679,35.95509167
(유)삼보콘크리트,중소기업,레미콘,전라북도 완주군 구이면 안덕리 304-1번지,127.0927089,35.68078412
(유)삼육비앤알,중소기업,제4종 복합비료,전라북도 완주군 소양면 신촌리 271-1번지,127.2833729,35.81241914
(유)삼익인테리어,중소기업,씽크대/붙박이장,전라북도 완주군 용진읍 신지리 719-1번지 ,127.1769008,35.92989421
(유)상관철망 2공장,중소기업,휀스/ 철망,전라북도 완주군 상관면 신리 564-12,127.2053693,35.774277
(유)성경엔지니어링,중소기업,금속탱크 및 저장용기,전라북도 완주군 봉동읍 둔산리 924-2번지,127.1318056,35.95568246
(유)성원레미콘,중소기업,레미콘,전라북도 완주군 소양면 해월리 555-5번지,127.2571107,35.85171995
(유)송원,중소기업,자동차용샤시프레임,전라북도 완주군 봉동읍 제내리 430-1번지,127.1219537,35.98598644
(유)씨피전자,중소기업,다이오드/ 트랜지스터/ 유사반도체,전라북도 완주군 봉동읍 둔산리 948-12번지,127.1225828,35.95438255
(유)에스엔지반도체,중소기업,반도체실리콘웨이퍼,전라북도 완주군 봉동읍 둔산리 864-8번지 전북과학연구소,127.1208912,35.96486054
(유)에스엔지반도체,중소기업,반도체 실리콘 웨이퍼 백그라인딩,전라북도 완주군 삼례읍 수계리 1361,127.1195893,35.93651909
(유)에이엠산업,중소기업,자동차 후사경,전라북도 완주군 봉동읍 둔산리 868-16번지,127.1164312,35.95819119
(유)에이플러스건설,중소기업,자동차부품-armrest/ inside door panel,전라북도 완주군 봉동읍 장구리 580-9,127.1201251,35.96837335
(유)오성그룹,중소기업,다인승 자전거,전라북도 완주군 봉동읍 둔산리 868-11번지,127.1156159,35.96124015
(유)온비츠로,중소기업,간판 및 광고물,전라북도 완주군 용진읍 상운리 237-1 A동 1층 우측,127.1552516,35.88548657
(유)와이엔에스,중소기업,자동차부품,전라북도 완주군 봉동읍 장구리 580-9번지,127.1201251,35.96837335
(유)우경에너텍,중소기업,신재생에너지제품 설계 및 제작,전라북도 완주군 이서면 이성리 305번지,127.047306,35.79970705
(유)우진산업사,중소기업,아스콘,전라북도 완주군 소양면 해월리 560-1번지,127.254522,35.85491662
(유)우진엔지니어링,중소기업,철구구조물/ 탱크,전라북도 완주군 봉동읍 구미리 725 번지,127.1301808,35.92804594
(유)원테크,중소기업,금형/PVC압출제품,전라북도 완주군 봉동읍 용암리 774번지,127.1178383,35.94849626
(유)이씨엠알,중소기업,자동차부품,전라북도 완주군 봉동읍 장구리 580-9번지,127.1201251,35.96837335
(유)일호네트웍스,중소기업,여과장치/ 압력여과장치/ 소형정수장치,전라북도 완주군 이서면 갈산리 665-5,127.0572419,35.83674158
(유)전라도푸드 F&C,중소기업,양/ 선지 등,전라북도 완주군 상관면 죽림리 179-1번지,127.2235654,35.7490224
(유)정가네,중소기업,감자탕/ 갈비탕,전라북도 완주군 상관면 죽림리 176-1번지,127.2242371,35.74933867
(유)제이에스테크,중소기업,육상 구조물,전라북도 완주군 봉동읍 용암리 825번지,127.128441,35.9431832
(유)제일금속,중소기업,자동차 부품,전라북도 완주군 봉동읍 장구리 587-5,127.1119393,35.96725562
(유)좋은바이오,중소기업,토양미생물제제,전라북도 완주군 고산면 서봉리 342-1,127.2070786,35.98885668
(유)진명산업,중소기업,주방용 음식점용 목재가구,전라북도 완주군 구이면 계곡리 313-3번지,127.1139822,35.67685493
(유)진명종합건설,중소기업,철구조물,전라북도 완주군 구이면 계곡리 313-3번지,127.1139822,35.67685493
(유)찬드림푸드,중소기업,밥/ 반찬류,전라북도 완주군 용진읍 신지리 806번지,127.1714291,35.92432471
(유)축산냄새연구소,중소기업,보조사료(생균제)/냄새탈출제,전라북도 완주군 이서면 이문리 711번지 전북대학교창업보육3센터 1동 110호,127.0143447,35.82182536
(유)태흥애드,중소기업,간판 및 광고물,전라북도 완주군 소양면 명덕리 551-5,127.2128065,35.87958074
(유)한누리개발,중소기업,보행매트,전라북도 완주군 이서면 은교리 843,127.0080382,35.81195794
(유)한빛레이저,중소기업,자동차/ 태양광 발전시설 부품,전라북도 완주군 봉동읍 장구리 584-5,127.1159638,35.96594302
(유)한풍제약,중소기업,의약품,전라북도 완주군 봉동읍 둔산리 852-1번지,127.1254598,35.97057132
(유)한풍제약,중소기업,의약품,전라북도 완주군 봉동읍 장구리 580-2번지,127.1244525,35.97137916
(유)한흥콘크리트,중소기업,시멘트/ 벽돌/ 블럭,전라북도 완주군 소양면 해월리 506-8번지,127.2525535,35.85906419
(유)현춘식품,중소기업,구이김,전라북도 완주군 용진읍 상삼리 665-1번지,127.1761045,35.8617485
(유)호경,중소기업,레미콘/아스콘,전라북도 완주군 봉동읍 제내리 143번지,127.1290601,35.9803854
(유)홍석,중소기업,금속기둥/ 금속상자 등,전라북도 완주군 용진읍 용흥리 154번지,127.1640582,35.89010495
(유)휴먼에노스,중소기업,기타식품,전라북도 완주군 소양면 대흥리 969-5번지,127.2514612,35.86853801
(재)자동차융합가술원,중소기업,자동차 부품 금형,전라북도 완주군 봉동읍 장구리 580-10번지,127.1192324,35.96850636
(재)자동차융합기술원,중소기업,금형,전라북도 완주군 봉동읍 장구리 580-6번지,127.1197623,35.96864823
(재)전북테크노파크 연구개발지원센터,중소기업,임대/ 연구 및 시험생산,전라북도 완주군 봉동읍 둔산리 864-9번지,127.1192336,35.96483859
(주) 진영,중소기업,섬유밴드/레이스,전라북도 완주군 이서면 용서리 63-14번지,127.0202615,35.82609504
(주)BYC,중소기업,편직원단,전라북도 완주군 이서면 은교리 842번지 (이서농공단지),127.0068,35.81490713
(주)가나엔지니어링,중소기업,증류기/ 열교환기/ 가스발생기,전라북도 완주군 봉동읍 둔산리 868-9번지,127.115599,35.96039002
(주)가온셀,중소기업,휴대폰배터리팩/ 특수배터리/ 연료전지,전라북도 완주군 봉동읍 둔산리 864-2번지,127.1182945,35.96465359
(주)강동,중소기업,레미콘,전라북도 완주군 봉동읍 둔산리 223-7번지,127.1340369,35.96232897
(주)강동콘크리트,중소기업,레미콘,전라북도 완주군 상관면 신리 489-4번지,127.2037835,35.7748958
(주)강동콘크리트,중소기업,레미콘,전라북도 완주군 상관면 신리 531-1번지,127.2038327,35.77428421
(주)건국테크,중소기업,특수차량제작,전라북도 완주군 봉동읍 장구리 675,127.1089722,35.96354434
(주)경인씨엔씨,중소기업,살균제/탈취제,전라북도 완주군 이서면 이문리 711번지 전북대학교창업보육3센터 제1동 105호,127.0143447,35.82182536
(주)고려철강,중소기업,SQ pipe 가공제,전라북도 완주군 봉동읍 용암리 570번지,127.1368788,35.94015732
(주)그린팜푸드 농업회사법인,중소기업,돈가스/ 장조림,전라북도 완주군 봉동읍 율소리 618번지,127.1731429,35.95569862
(주)길승산업,중소기업,썬루프가이드라인/ 상용차 창문,전라북도 완주군 봉동읍 장구리 582-2번지,127.114371,35.9729696
(주)나인텍,중소기업,캠핑카 외,전라북도 완주군 봉동읍 장구리 584-4,127.1153815,35.96575927
(주)남광스틸,중소기업,중장비 자동차 부품,전라북도 완주군 봉동읍 둔산리 868-2번지,127.1164162,35.96114619
(주)남광스틸,중소기업,공기 조화기,전라북도 완주군 봉동읍 둔산리 868-3,127.116519,35.96043591
(주)남광이앤씨,중소기업,기계 카바류,전라북도 완주군 봉동읍 둔산리 868-2번지,127.1164162,35.96114619
(주)남일플랜트,중소기업,금속탱크/ 배관,전라북도 완주군 봉동읍 둔산리 852-7번지,127.1224509,35.96859568
(주)내츄럴엔텍,중소기업,탈취제,전라북도 완주군 구이면 원기리 668-1 7동,127.1208731,35.72530254
(주)농심바이오 완주지점,중소기업,유기질비료,전라북도 완주군 비봉면 백도리 360번지 (360번지),127.1733205,35.99252946
(주)뉴아심,중소기업,가발용 원사,전라북도 완주군 봉동읍 둔산리 852-4번지,127.1212514,35.96779173
(주)뉴텍,중소기업,특장차 부품,전라북도 완주군 봉동읍 장구리 581-5,127.1174076,35.97533891
(주)다산엠티,중소기업,자동차부품/특수부품/산업용부품,전라북도 완주군 봉동읍 장구리 587-6번지,127.1120453,35.96483813
(주)다인스,중소기업,발열부직포제품(발열안대/발열요대/ 발열마스크)/ 이차전지 제조장비/ 탄소소재 응용재품,전라북도 완주군 봉동읍 장구리 581-3번지,127.115423,35.97535165
(주)다한산업,중소기업,플라스틱 성형기 ,전라북도 완주군 봉동읍 장구리 587-1,127.1119932,35.96782235
(주)담수연,중소기업,양파즙,전라북도 완주군 고산면 양야리 643-1번지,127.2030154,35.95149818
(주)대광에프앤에스,중소기업,마늘/ 양파 탈피,전라북도 완주군 화산면 화월리 616-3번지,127.1986746,36.03119223
(주)대덕아이엠티,중소기업,차체 및 특장차 제조,전라북도 완주군 봉동읍 장구리 580-1 대덕아이엠티,127.123936,35.97235339
(주)대동철강,중소기업,자동차/ 특장차/ 농기계 부품 외 기타 금속가공,전라북도 완주군 봉동읍 장구리 580-8번지,127.122826,35.97047663
(주)대보엔지니어링(완주지점),중소기업,수소전기차 조립지그 ,전라북도 완주군 봉동읍 장구리 587-1 5동 1호 ,127.1119932,35.96782235
(주)대원기계,중소기업,농기계부품,전라북도 완주군 봉동읍 둔산리 863-8번지,127.1164825,35.96252358
(주)대유글로벌 전주지점,중소기업,자동차용 휠,전라북도 완주군 봉동읍 둔산리 926-12번지,127.1301378,35.95698035
(주)대유합금,중소기업,알루미늄 휠,전라북도 완주군 봉동읍 용암리 826 주식회사 대유글로벌 전주지점,127.1321974,35.94288198
(주)대진정공,중소기업,특장차/ 소방차 및 구급차,전라북도 완주군 봉동읍 둔산리 926-11번지,127.1292964,35.95832429
(주)대진정공,중소기업,믹서트럭/소방차,전라북도 완주군 봉동읍 장구리 582-3번지,127.1156266,35.97282078
(주)대창금속,중소기업,금속절단가공품,전라북도 완주군 봉동읍 용암리 802-6번지 완주산업단지,127.1286562,35.944431
(주)대한엔바이로테크,중소기업,유동판식 탈수기 고액분리기,전라북도 완주군 봉동읍 장구리 56-9번지,127.1251227,35.97455974
(주)더블유에스,중소기업,살균제,전라북도 완주군 봉동읍 둔산리 926-16번지,127.1265656,35.95783665
(주)데카머티리얼,중소기업,이차전지음극소재,전라북도 완주군 봉동읍 둔산리 864-9 (재)전북테크노파크 이차전지신소재융합동 2호,127.1192336,35.96483859
(주)도경,중소기업,태양광 경관등,전라북도 완주군 봉동읍 제내리 509-1번지 백제예술대 창업보육센터 203,127.1273859,35.99431614
(주)동명기계,중소기업,열교환,전라북도 완주군 봉동읍 둔산리 931-8번지,127.118761,35.95661552
(주)동양 건재부문 전주공장,중소기업,레디믹스콘크리트,전라북도 완주군 봉동읍 은하리 288-1번지,127.1458795,35.95344633
(주)동우,중소기업,환풍기,전라북도 완주군 소양면 화심리 552번지,127.2677575,35.8460572
(주)동원에프앤비 완주공장,중소기업,생수,전라북도 완주군 소양면 신원리 136-4,127.3002776,35.85439037
(주)동일이앤지,중소기업,특장차부품,전라북도 완주군 봉동읍 둔산리 868-13번지,127.1146453,35.95972447
(주)디딤돌,중소기업,살리고,전라북도 완주군 봉동읍 장구리 578-2번지,127.1206927,35.9733331
(주)디에이치,중소기업,버스차체용 부품,전라북도 완주군 봉동읍 용암리 803-1번지,127.1275133,35.94605455
(주)디엘시스템,중소기업,알루미늄 창호,전라북도 완주군 소양면 신교리 108-1번지,127.1996986,35.85472833
(주)디엠,중소기업,자동차 차체용 부품,전라북도 완주군 봉동읍 둔산리 863-15,127.1164899,35.96301294
(주)디유이엔지,중소기업,금속구조재,전라북도 완주군 봉동읍 둔산리 870-10번지,127.1182188,35.95957915
(주)럭키강업,중소기업,철제빔가공,전라북도 완주군 비봉면 봉산리 620번지,127.156953,35.9775905
(주)레나,중소기업,태양광 구조물 등,전라북도 완주군 봉동읍 장구리 583-13번지,127.1180799,35.96740961
(주)레나인터내셔널,중소기업,태양광 구조물,전라북도 완주군 봉동읍 장구리 583-13번지,127.1180799,35.96740961
(주)로드씰,중소기업,아스팔트/ 봉함재/ 교면방수재/ 방수시트,전라북도 완주군 이서면 이성리 414-2번지,127.0441087,35.79601344
(주)로드테크,중소기업,표지병(도로표지판),전라북도 완주군 용진읍 구억리 218번지,127.173382,35.85876832
(주)로드폴,중소기업,볼라드/ 점자블록외,전라북도 완주군 삼례읍 하리 1290-448번지,127.0950472,35.9007066
(주)루비,중소기업,대용량 배터리팩,전라북도 완주군 봉동읍 둔산리 864-10 번지 우석대학교 지역혁신센터 208호,127.1215852,35.96474836
(주)마바산업,중소기업,특장차(버스/트럭),전라북도 완주군 봉동읍 용암리 764-3번지,127.1409803,35.95305114
(주)모듈러스쿨 완주지점,중소기업,모듈러 임시교사,전라북도 완주군 구이면 계곡리 487-2,127.112824,35.66860929
(주)모터에이드,중소기업,컨버터,전라북도 완주군 삼례읍 후정리 420-3번지 우석대학교,127.0653624,35.91047568
(주)모학테프,중소기업,실/ 고무줄/ 보강테프,전라북도 완주군 이서면 은교리 559-9번지,127.0148127,35.81701924
(주)미보기아,중소기업,자동차부품,전라북도 완주군 봉동읍 장구리 581-1,127.1139208,35.97431954
(주)바이오세라,중소기업,향균바이오세라믹,전라북도 완주군 봉동읍 신성리 6-1번지 ,127.1682021,35.92813721
(주)바이오플러스,중소기업,미생물,"전라북도 완주군 봉동읍 둔산리 864-8번지 전북과학연구소 창조관 311, 312, 313호",127.1208912,35.96486054
(주)벨로스타,중소기업,전기자전거,전라북도 완주군 봉동읍 둔산리 864-12번지,127.1216818,35.96517383
(주)보성알앤디,중소기업,지하철승강장안전문/ 철도차량내장재/ 알루미늄가공품 등,전라북도 완주군 봉동읍 둔산리 948-2번지,127.1235962,35.95491892
(주)부흥산업,중소기업,알루미늄복합패널/ 석제단열패널,전라북도 완주군 용진읍 상운리 299-7,127.1531371,35.88952247
(주)뷰텍모터스,중소기업,특장차,전라북도 완주군 봉동읍 둔산리 924-16번지,127.1307592,35.95881992
(주)뷰텍모터스,중소기업,차량 KD 및 특장차 철구조물,전라북도 완주군 봉동읍 둔산리 926-6번지,127.1296883,35.95599497
(주)브릿지,중소기업,도교/부잔교/선박기자재 등,전라북도 완주군 봉동읍 둔산리 926-16번지,127.1265656,35.95783665
(주)브릿지,중소기업,도교/ 부잔교/ 선박기자재,전라북도 완주군 봉동읍 장구리 587-5,127.1119393,35.96725562
(주)비디텍,중소기업,전기자동차 배터리 하우징 부품,전라북도 완주군 봉동읍 둔산리 924-7번지,127.1337946,35.95567855
(주)비에이치산업,중소기업,알루미늄복합패널/ 석제단열패널,전라북도 완주군 용진읍 상운리 299-7,127.1531371,35.88952247
(주)비지스,중소기업,heater/pipe,전라북도 완주군 봉동읍 용암리 802-2번지,127.1293144,35.94510641
(주)비지에프푸드,중소기업,김밥,전라북도 완주군 봉동읍 둔산리 924-20번지,127.1305943,35.96090106
(주)산맥,중소기업,가드레일,전라북도 완주군 용진읍 용흥리 155-1번지,127.1643053,35.89016689
(주)삼보,중소기업,레미콘/아스콘,전라북도 완주군 구이면 안덕리 304-1번지,127.0927089,35.68078412
(주)삼아엠티,중소기업,자동차 휠 금형,전라북도 완주군 봉동읍 둔산리 863-12번지,127.1165259,35.96360637
(주)삼양패키징 전주공장,중소기업,PET병,전라북도 완주군 용진읍 신지리 1256 번지,127.1774778,35.91904175
(주)삼영메탈,중소기업,자동차부품,전라북도 완주군 봉동읍 둔산리 868-15번지,127.1155329,35.95877318
(주)삼현철강,중소기업,자동차부품,전라북도 완주군 봉동읍 장구리 579-1번지,127.1218731,35.97518936
(주)새눈,중소기업,서버/ 카메라,"전라북도 완주군 봉동읍 둔산리 864-1번지 전북과학연구소 연구동 219, 220호",127.1202844,35.96517848
(주)새롬식품,중소기업,국수/라면,전라북도 완주군 소양면 해월리 1007-23번지,127.2578287,35.87563997
(주)서린테크,중소기업,자동차부품(머플러),전라북도 완주군 봉동읍 용암리 767-6번지,127.1408422,35.95063291
(주)서부아스콘,중소기업,아스콘,전라북도 완주군 이서면 이문리 733번지,127.0093468,35.82152068
(주)서인디앤피,중소기업,박스,전라북도 완주군 봉동읍 둔산리 926-24번지 서인디앤피,127.1282941,35.95832239
(주)서진이엔지,중소기업,낙농기자재자동화기기,전라북도 완주군 용진읍 구억리 468-2번지,127.164199,35.86800365
(주)성경,중소기업,PVC RACK제조 및 유지보수,전라북도 완주군 봉동읍 둔산리 924-3번지,127.132167,35.95568125
(주)세원하드페이싱,중소기업,자동차용 동력전달장치/ 금속가공 등,전라북도 완주군 봉동읍 용암리 848번지,127.1299749,35.9355939
(주)세이브에너지,중소기업,태양광발전장치/ 태양광가로등,전라북도 완주군 이서면 은교리 617-1번지 ,127.0118322,35.81892943
(주)세진공업,중소기업,적재함/ 금형 CIMBR류,전라북도 완주군 봉동읍 둔산리 926-1번지,127.1283665,35.95957621
(주)셈,중소기업,신재생에너지구조설비,전라북도 완주군 봉동읍 둔산리 868-21번지,127.1159186,35.95852812
(주)소나무공작소,중소기업,주방용 목재가구/ 교육용 diy,전라북도 완주군 소양면 황운리 633-4,127.2365734,35.85607004
(주)솔라파크수상부력체,중소기업,수상태양광 부유체,전라북도 완주군 봉동읍 둔산리 855-5번지 솔라파크엠(주) (주)솔라파크에스엠씨,127.1261348,35.9692038
(주)송레이저,중소기업,자동차부품(도어),전라북도 완주군 봉동읍 장구리 56-9번지,127.1251227,35.97455974
(주)송산기공,중소기업,자동차용 샤시프레임,전라북도 완주군 봉동읍 제내리 363-1번지,127.1196339,35.98342909
(주)수한이엔지,중소기업,영상 감지 장치,"전라북도 완주군 봉동읍 둔산리 864-9 (재)전북테크노파크 전북과학기술진흥센터 창조관 221호, 222호",127.1192336,35.96483859
(주)스테비팜,중소기업,스테비아 토마토,전라북도 완주군 삼례읍 삼례리 219-3,127.0798695,35.91944809
(주)스페이스센싱,중소기업,레드선/ 제어계측용 시험장비/ 제어용 컨트롤러,"전라북도 완주군 봉동읍 둔산리 864-9 전북과학기술진흥센터 연구동 317호, 320호",127.1192336,35.96483859
(주)승광,중소기업,머플러,전라북도 완주군 봉동읍 장구리 578-10번지,127.1188706,35.97244044
(주)승본산업,중소기업,총기부품,전라북도 완주군 봉동읍 장구리 587-7 2동 1층,127.1121662,35.96435017
(주)신성이엔에스,중소기업,거점식 소독/ 세척시스템/ 출구소독시스템/ 공장자동화기계,전라북도 완주군 삼례읍 수계리 1358,127.1195933,35.93734219
(주)신창정공,중소기업,자동차차체부품,전라북도 완주군 봉동읍 둔산리 924-1번지,127.1314305,35.95570026
(주)신한방,중소기업,면사,전라북도 완주군 이서면 은교리 843번지,127.0080382,35.81195794
(주)신화창조,중소기업,주방용 오물분쇄기,전라북도 완주군 구이면 계곡리 313-14번지,127.1134531,35.67624481
