corp_nm,corp_gbn,prdct,addr,lon,lat
대주코레스(주),중소기업,자동차용 샤시프레임,전라북도 완주군 봉동읍 용암리 825-6번지 완주산업단지,127.1282498,35.94207145
대진정밀,중소기업,기타 산업용 자동화 기계/ 굴삭기 조립라인/ 컨베이어/ 로봇용접 지그,전라북도 완주군 봉동읍 둔산리 926-25,127.1286596,35.9578228
대한산업개발,중소기업,금속조립구조재/ 금속가공제품,전라북도 완주군 소양면 해월리 377-16번지,127.2510238,35.86780683
대한폴딩,중소기업,폴딩도어/중문,전라북도 완주군 삼례읍 삼례리 747-2번지,127.0772705,35.9000719
대호금속,중소기업,수소탱크프레임/ 굴삭기/ 선박/ 트랙터/ 중장비,전라북도 완주군 봉동읍 장구리 580-9,127.1201251,35.96837335
대호유통,중소기업,원두커피,전라북도 완주군 이서면 이문리 711-0 전북대학교창업보육3센터,127.0143447,35.82182536
대호홀딩스(주),중소기업,원두커피,전라북도 완주군 이서면 이문리 711번지 전북대학교창업보육3센터 3센터 108호,127.0143447,35.82182536
대화,중소기업,자동차 금형 및 제품 생산,전라북도 완주군 봉동읍 둔산리 857-5번지,127.1235645,35.96619138
더몽(주),중소기업,생지/ 쿠키류/ 초코파이 등,전라북도 완주군 소양면 대흥리 693-3,127.2454763,35.88187915
더밝음,중소기업,볼라드/ 경관조명기구,전라북도 완주군 용진읍 구억리 218-0,127.173382,35.85876832
더원,중소기업,수소 탱크라이너,전라북도 완주군 봉동읍 장구리 578-9,127.1188699,35.97201884
도로이엔지,중소기업,도로용 금속구조품,전라북도 완주군 용진읍 용흥리 155번지,127.164528,35.89035224
도예서원(유),중소기업,다기세트/도자기/전기애자,전라북도 완주군 이서면 이문리 402번지,127.010267,35.82854187
돈축산,중소기업,특수부위,전라북도 완주군 이서면 금평리 670번지,127.0499974,35.82467777
동성기계중기,중소기업,중기부품(굴삭기버켓 등),전라북도 완주군 용진읍 구억리 188번지,127.1724974,35.86167523
동양실크(주),중소기업,실크원단,전라북도 완주군 상관면 죽림리 776-5번지,127.2198395,35.7466227
동일테크,중소기업,바닥신호등/ 리프트,전라북도 완주군 용진읍 신지리 806-0,127.1714291,35.92432471
동해금속(주),중소기업,자동차 부품,전라북도 완주군 봉동읍 용암리 802-10번지,127.1288269,35.94407231
동해금속(주),중소기업,버스 프레임,전라북도 완주군 봉동읍 장구리 583-1,127.1137027,35.96996569
등대수산,중소기업,생선살/ 생어육 등,전라북도 완주군 이서면 반교리 650-19,127.0368118,35.82474688
로드스토리,중소기업,융착식 디자인 보드,전라북도 완주군 구이면 원기리 668-1 8동,127.1208731,35.72530254
로드스토리,중소기업,바닥식 융착제,전라북도 완주군 삼례읍 수계리 1406,127.1163724,35.93700451
마이크로텍(주),중소기업,자동차부품 및 금형/ 반도체부품 외,전라북도 완주군 봉동읍 둔산리 863-10번지,127.1164938,35.96325798
맑은물(주),중소기업,생수,전라북도 완주군 소양면 신원리 636-1번지,127.2938174,35.83725982
메디센유한회사,중소기업,메디센 페이스 쉴드,전라북도 완주군 봉동읍 구암리 834-0,127.1058889,35.95134351
메디컬건강면원협동조합,중소기업,국수(건면/ 생면),전라북도 완주군 고산면 오산리 803,127.2316335,35.97156125
메디테크코리아,중소기업,전동칫솔,전라북도 완주군 이서면 용서리 63-25번지,127.0179994,35.82626267
메딕스제약(주),중소기업,의약품,전라북도 완주군 이서면 은교리 616-3번지,127.0107669,35.82054711
명성자동도어,중소기업,금속문,전라북도 완주군 이서면 상개리 54-20번지,127.0449236,35.82271016
명진화학,중소기업,비닐봉투,전라북도 완주군 소양면 황운리 126번지,127.2471145,35.86569961
목근엔지니어링,중소기업,자동차부품,전라북도 완주군 봉동읍 용암리 802-12번지,127.1295589,35.94406954
물드림,중소기업,작두콩차/ 단호박 차 등,전라북도 완주군 소양면 해월리 848번지,127.2599247,35.85962554
미강산업개발,중소기업,알루미늄 창호,전라북도 완주군 봉동읍 낙평리 1223-1,127.1633479,35.92676582
미래산업,중소기업,컨베이어장치/ 육상금속골조 구조재,전라북도 완주군 삼례읍 구와리 690-1,127.1052865,35.91884079
미래엔지니어링,중소기업,배전반,전라북도 완주군 이서면 상개리 54-22번지,127.0451226,35.82230479
미래정공유한회사,중소기업,비필라 외,전라북도 완주군 봉동읍 둔산리 948-6번지,127.1233062,35.9503548
미우실업(주),중소기업,PP FOAM/ SOLID SHEET,전라북도 완주군 봉동읍 둔산리 870-6번지,127.1175036,35.96101156
바다식품,중소기업,조미구이김,전라북도 완주군 상관면 신리 339-19번지,127.2185095,35.77400555
바른길태양제과,중소기업,누룽지,전라북도 완주군 용진읍 운곡리 116-1번지,127.1845383,35.906219
반석오토 주식회사 완주지점,중소기업,자동차 부품(핸들),전라북도 완주군 봉동읍 둔산리 870-8번지 반석오토,127.1202271,35.95940917
반석이엔지(주)완주지점,중소기업,자동차부품(핸들),전라북도 완주군 봉동읍 둔산리 870-5,127.1193693,35.95953926
밝은세상 주식회사,중소기업,차량용 조명 및 전기장치 제조 등,전라북도 완주군 봉동읍 둔산리 931-6번지,127.1194182,35.95826044
백두차체특장,중소기업,셀프로더/ 정재함/ 자동사다리,전라북도 완주군 봉동읍 용암리 789,127.1406318,35.94758669
번영테크,중소기업,자동차타이어금형,전라북도 완주군 삼례읍 수계리 1405,127.1160473,35.93748717
번창테크,중소기업,자동차 부품,전라북도 완주군 봉동읍 용암리 790-1번지,127.1405866,35.9470835
봉동들녘 농업회사법인 주식회사,중소기업,편강/ 생강진액/ 생강즙/ 생강칩,전라북도 완주군 용진읍 상운리 330-1,127.151318,35.8900174
봉동식품,중소기업,엿기름/ 참기름/ 들기름,전라북도 완주군 봉동읍 제내리 58-2번지,127.1231047,35.98875638
봉동영농조합,중소기업,부산물 비료(퇴비),전라북도 완주군 봉동읍 제내리 432-1번지,127.1226358,35.98761752
부부식품,중소기업,맛 김,전라북도 완주군 이서면 이성리 406-11번지,127.0448557,35.79530838
뷰럭스퍼니처,중소기업,의자,전라북도 완주군 용진읍 구억리 189-2,127.1731863,35.86164991
사단법인 체육장애인자활협회,중소기업,인쇄,전라북도 완주군 이서면 은교리 623번지,127.0094468,35.82055308
산들농원,중소기업,장류,전라북도 완주군 용진읍 운곡리 801-18번지,127.1716452,35.90244973
삼남앙금,중소기업,팥앙금,전라북도 완주군 이서면 은교리 751-10번지,127.0036299,35.81846626
삼례중앙제재소,중소기업,각재/ 판재,전라북도 완주군 삼례읍 삼례리 1012-11번지 ,127.0750814,35.91297068
삼진산업(주),중소기업,도어/루프,전라북도 완주군 봉동읍 장구리 584-1번지,127.113705,35.965778
삼호정밀,중소기업,자동차부품/ 기어류/ 밸브류 등,전라북도 완주군 봉동읍 둔산리 948-22번지,127.1235147,35.95328154
서부레미콘(주),중소기업,레미콘,전라북도 완주군 이서면 이문리 733번지,127.0093468,35.82152068
서울농산,중소기업,김치/ 백단무,전라북도 완주군 봉동읍 구미리 354번지,127.1524125,35.93678517
서전철강산업,중소기업,피난사다리/ 구조용 금속제품,전라북도 완주군 봉동읍 장구리 580-3,127.1235507,35.9708891
서주푸드(주),중소기업,면류,전라북도 완주군 이서면 이문리 496-2번지,126.9989463,35.82232614
서해테크(주),중소기업,금형/ 기계제작/ 사출제품,전라북도 완주군 봉동읍 둔산리 948-11번지,127.1225834,35.95473584
선진공업(주),중소기업,학생용 책걸상/ 철재 목가구,전라북도 완주군 상관면 신리 91-2번지,127.2175116,35.7515064
선호정공,중소기업,자동차부품/ 금형 및 프레스,전라북도 완주군 봉동읍 장구리 674,127.1089733,35.96466188
성우이엔지,중소기업,자동차 부품/ 태양광 부품,전라북도 완주군 봉동읍 장구리 584-5,127.1159638,35.96594302
성진테크,중소기업,차체부품,전라북도 완주군 봉동읍 둔산리 852-3번지,127.1216869,35.96843062
성훈산업,중소기업,자동차부품 도장,전라북도 완주군 봉동읍 용암리 767-4번지,127.1399589,35.95082627
세전테크(주),중소기업,총기부품,전라북도 완주군 봉동읍 장구리 587-6,127.1120453,35.96483813
세전테크(주),중소기업,총기 부품 및 자동차 부품,전라북도 완주군 삼례읍 수계리 1366,127.117818,35.93560852
세화정공주식회사,중소기업,금형,전라북도 완주군 봉동읍 구암리 164-10번지,127.1164787,35.95088506
셀라인,중소기업,마스크팩,전라북도 완주군 봉동읍 둔산리 852-7번지,127.1224509,35.96859568
셀젠,중소기업,과채가공품/기타가공품,전라북도 완주군 이서면 이문리 711-0 전북대학교창업보육3센터,127.0143447,35.82182536
소야 영농조합법인,중소기업,한우 양념육,전라북도 완주군 구이면 원기리 705번지,127.1113049,35.7301061
솔라테크,중소기업,철제보빈 및 구조용 금속제품,전라북도 완주군 봉동읍 구암리 823,127.1038609,35.95384135
송화양조사,중소기업,민속주,전라북도 완주군 구이면 계곡리 64-1번지,127.1212369,35.6980245
슈퍼바이오,중소기업,웰빙환제품,전라북도 완주군 구이면 백여리 874-9번지,127.0990782,35.6418013
스쿨디자인(유),중소기업,사무용가구/파티션/학교가구/책걸상등,전라북도 완주군 상관면 죽림리 307-8번지,127.2210542,35.74453295
신우산업주식회사,중소기업,수도미터/ 밸브류,전라북도 완주군 봉동읍 장구리 578-3 신우산업(주),127.1217691,35.97341438
신평산업(주),중소기업,칵핏모듈,전라북도 완주군 봉동읍 장구리 583-6 신평산업,127.117625,35.96837745
신화케미칼(주),중소기업,스치로폼,전라북도 완주군 비봉면 소농리 709-5번지,127.1462329,35.99898764
씨제이원,중소기업,버스/트럭 차체부품,전라북도 완주군 봉동읍 용암리 850-2번지,127.1325413,35.93717656
씨피에스(주),중소기업,전도성 페이스트,"전라북도 완주군 봉동읍 둔산리 864-1번지 (재)전북테크노파크 전북과학기술진흥센터 연구동 112호, 115호",127.1202844,35.96517848
아데카코리아(주)전주제2공장,중소기업,플라스틱 산화방지제 외,전라북도 완주군 봉동읍 둔산리 942번지,127.119877,35.95467278
아이디온,중소기업,BASE ASSEMBLY,전라북도 완주군 봉동읍 둔산리 924-4번지 은신BS&T 아이디온,127.1325283,35.95568031
아트부엌가구,중소기업,씽크대,전라북도 완주군 용진읍 상삼리 685-7번지,127.1742877,35.86141813
알앤더스(주),중소기업,BUS FLOOR/ SIDE,전라북도 완주군 봉동읍 용암리 764-1번지,127.1404285,35.95384623
알에스그린,중소기업,식재 게비온 판넬,전라북도 완주군 봉동읍 은하리 897번지,127.1531473,35.96185846
알에스티,중소기업,엘이디 조명 등,전라북도 완주군 봉동읍 둔산리 864-1번지 전북과학연구소 창조관 341~344,127.1202844,35.96517848
알에스티,중소기업,의료용센서/ LED/ 철재가공품,전라북도 완주군 삼례읍 수계리 1358,127.1195933,35.93734219
알피엠 모터스,중소기업,캠핑카,전라북도 완주군 소양면 화심리 575-1,127.2662263,35.84663677
애뜰농원,중소기업,장류/ 기름,전라북도 완주군 봉동읍 구암리 580-8번지,127.1053377,35.94364505
어깨동무복지재단(행복한집),중소기업,김치류,전라북도 완주군 비봉면 내월리 836-9 번지,127.1232361,36.02919488
어의당주식회사,중소기업,매실액기스,전라북도 완주군 상관면 용암리 344 번지,127.2355288,35.71726013
에너에버배터리솔루션(주),중소기업,2차전지 분리막 필름,전라북도 완주군 봉동읍 장구리 648,127.106334,35.97006582
에스에이치테크,중소기업,금형 및 치공구,전라북도 완주군 봉동읍 둔산리 931-7번지,127.1187624,35.95741906
에스엔에이테크,중소기업,특장차 부품,전라북도 완주군 봉동읍 장구리 584-5,127.1159638,35.96594302
에어공조 주식회사,중소기업,공기순환기,전라북도 완주군 용진읍 신지리 1197-7,127.1721392,35.91903493
에이드토낭,중소기업,플라스틱 포대,전라북도 완주군 소양면 해월리 518-1번지 3동,127.2545084,35.85792016
에이치디씨아이콘트롤스(주),중소기업,철도용 승강장 스크린 도어,전라북도 완주군 봉동읍 둔산리 948-2번지 (조립동),127.1235962,35.95491892
엔앤씨광고인쇄,중소기업,간판 및 광고물/ LED광고판/ 현수막 등,전라북도 완주군 봉동읍 성덕리 479-2번지,127.1487142,35.93278577
엘에스엠트론 주식회사,중소기업,농업용기계,전라북도 완주군 봉동읍 용암리 836,127.1409473,35.94299711
엘에이치이,중소기업,가공소금,전라북도 완주군 이서면 이문리 711 전북대학교창업보육3센터 1동 102호,127.0143447,35.82182536
엠테크정밀(주),중소기업,사출기부품,전라북도 완주군 봉동읍 둔산리 868-8번지,127.1155994,35.95996725
엠프코(주),중소기업,자동차부품,전라북도 완주군 봉동읍 둔산리 951-2번지,127.1258914,35.95010292
영농조합법인 농부의꿈,중소기업,당조고추 액상차/ 덕음차,전라북도 완주군 구이면 백여리 496번지,127.1018034,35.64194296
영농조합법인 농심,중소기업,비료 및 식생기반재,전라북도 완주군 비봉면 백도리 353번지,127.1741822,35.99277082
영농조합법인 동상면사람들,중소기업,감식초/ 감잎차,전라북도 완주군 동상면 수만리 403-3번지,127.2740722,35.92352423
영농조합법인 완주봉상생강조합,중소기업,생강편강,전라북도 완주군 고산면 양야리 772-5번지,127.1986507,35.95328146
영동기업,중소기업,자동차 차체 및 부품,전라북도 완주군 봉동읍 둔산리 926-11번지,127.1292964,35.95832429
영진약품(주),중소기업,항생제(원료의약품),전라북도 완주군 봉동읍 용암리 817번지,127.1187865,35.9459659
오제이씨(주)전주공장,중소기업,공관(CAN),전라북도 완주군 봉동읍 용암리 794번지,127.1411836,35.9460844
온고을 팜협동조합,중소기업,콩담고 등,전라북도 완주군 이서면 이문리 711번지 전북대학교창업보육3센터 제1동 210호,127.0143447,35.82182536
온고을퍼니처,중소기업,주방가구(씽크대)/ 일반가구(붙박이가구/ 신발장/ 수납장/ 장식장 등),전라북도 완주군 용진읍 용흥리 401-15,127.173911,35.89146224
온도테크,중소기업,3D프린터/ 그외 기타 플라스틱 제품,전라북도 완주군 삼례읍 후정리 490번지 우석대학교 705호(우석대학교 대학본부),127.0658403,35.91216345
온신정식품,중소기업,온신정 포기김치,전라북도 완주군 이서면은교리 은교리381-5,127.0223965,35.81377136
온정원,중소기업,구운 김,전라북도 완주군 용진읍 간중리 263번지 (간중리 263),127.1926905,35.8953934
와이엠이엔지,중소기업,에어컨케이스,전라북도 완주군 비봉면 내월리 802-3번지,127.1323951,36.02663257
완주금속시설물협동조합,중소기업,조명(경관)/ 등기구/ 광고물,전라북도 완주군 삼례읍 수계리 1401,127.1156024,35.93898718
완주로컬푸드과실생산자협동조합,중소기업,잼/젤라또.주스,전라북도 완주군 봉동읍 율소리 618번지,127.1731429,35.95569862
완주영농조합법인,중소기업,쌀,전라북도 완주군 용진읍 용흥리 751-6 번지,127.1608717,35.88905624
용안이엔지,중소기업,금속문/ 창 등,전라북도 완주군 삼례읍 하리 492번지,127.0959463,35.90221034
우리별광학,중소기업,천체망원경/ 적도의 관련 제품,전라북도 완주군 동상면 신월리 857-1번지,127.3490504,35.92924522
우석대학교산학협력단,중소기업,임대 및 연구개발,전라북도 완주군 봉동읍 둔산리 864-9번지,127.1192336,35.96483859
원창엔지니어링,중소기업,금속탱크,전라북도 완주군 이서면 남계리 720-7번지,127.0174286,35.84747531
원테크,중소기업,압출금형,전라북도 완주군 봉동읍 구암리 120-7번지,127.1161233,35.94700574
유니레즈(주),중소기업,LED package/ 마스크,전라북도 완주군 봉동읍 용암리 825-2번지,127.1307764,35.94341509
유복전기(주),중소기업,수배전함,전라북도 완주군 봉동읍 은하리 261,127.1513283,35.95137647
유빈펄프,중소기업,화장지,전라북도 완주군 소양면 신교리 83-7번지,127.2023029,35.85489341
유진바이오,중소기업,보조사료/ 탈취제,전라북도 완주군 이서면 이문리 711-0 전북대학교창업보육3센터,127.0143447,35.82182536
유한회사 가나안셔터,중소기업,철재 방화셔터/ 스크린 방화셔터/ A/L 셔터,전라북도 완주군 용진읍 구억리 786-9,127.1593355,35.87461683
유한회사 거성,중소기업,금형/ 자동차부품/ 구조물,전라북도 완주군 봉동읍 장구리 582-12,127.1134007,35.97259561
유한회사 고려닥트,중소기업,사각/ 원형 닥트,전라북도 완주군 이서면 이성리 481-8번지,127.0473434,35.80326045
유한회사 만들기대장,중소기업,미술교구,전라북도 완주군 소양면 신교리 83-21,127.202885,35.85489576
유한회사 무공테크,중소기업,창호금속/ 농기계 쟁기,전라북도 완주군 삼례읍 수계리 1406-1,127.1166263,35.9368588
유한회사 보광산업,중소기업,캠피스 가공품,전라북도 완주군 봉동읍 장구리 581-1,127.1139208,35.97431954
유한회사 블루테크,중소기업,자동차 부품/ 태양광 부품,전라북도 완주군 봉동읍 둔산리 868-15,127.1155329,35.95877318
유한회사 비츠,중소기업,영상감시장치/ 금속기둥 등,전라북도 완주군 용진읍 상삼리 587-2,127.1819564,35.8635677
유한회사 상관철망,중소기업,철망,전라북도 완주군 상관면 신리 527-1번지,127.2049548,35.77405392
유한회사 스쿨버스네트웍,중소기업,특장차제조,전라북도 완주군 봉동읍 용암리 326번지,127.1425299,35.94939198
유한회사 아인창호산업,중소기업,금속재 창호/ 금속재 문,전라북도 완주군 용진읍 구억리 854번지,127.1648561,35.86947368
유한회사 이지스건설,중소기업,드레인바/ 수문/ 스테인레스물탱크/ 오수/ 하수관,전라북도 완주군 소양면 해월리 377-1번지,127.251307,35.86805859
유한회사 이지이엔지,중소기업,이동식 주택,전라북도 완주군 삼례읍 하리 107-1,127.1071778,35.90702198
유한회사 인성기업,중소기업,자동차 부품,전라북도 완주군 봉동읍 둔산리 926-14번지,127.1278752,35.95697711
유한회사 제이제이글라스,중소기업,복층유리,전라북도 완주군 이서면 상개리 54-17번지,127.0459884,35.82240297
유한회사 제이케이,중소기업,3차원 프린터,전라북도 완주군 삼례읍 후정리 490,127.0658403,35.91216345
유한회사 케이에스목재,중소기업,건축용 나무제품,전라북도 완주군 소양면 신교리 109,127.1991511,35.85474032
유한회사 크로스셋,중소기업,목재조형물가공/ 놀이시설/ 전시형모형/ 금속가공제품/ 석재이외제품 및 석재제품,전라북도 완주군 상관면 죽림리 480-28,127.2255432,35.73318483
유한회사 풍경아트,중소기업,조경시설물/ 퍼걸러/ 옥외용벤치 등,전라북도 완주군 용진읍 구억리 518번지,127.1652761,35.86641281
유한회사 화진산업,중소기업,직물포대,전라북도 완주군 상관면 신리 659,127.2101394,35.76770204
유한회사 후광,중소기업,종이상자,전라북도 완주군 소양면 해월리 505-3번지,127.2537161,35.85994064
유한회사 후광,중소기업,옵셋인쇄물/ 골판지박스,전라북도 완주군 소양면 해월리 505-6번지,127.2531119,35.85998761
유한회사고려이엔지,중소기업,목재깔판,전라북도 완주군 이서면 은교리 325-1번지,127.0235955,35.81374472
윤도정공장,중소기업,쌀/ 현미,전라북도 완주군 삼례읍 해전리 1126-1번지,127.0559272,35.90463666
율천공업(주),중소기업,자동차부품,전라북도 완주군 봉동읍 장구리 583-5번지,127.1174938,35.96923817
이엠티(E.M.T),중소기업,가공치구제작 및 기계제작,전라북도 완주군 봉동읍 둔산리 948-6번지,127.1233062,35.9503548
이오산업,중소기업,박스/ 커버 및 농기계,전라북도 완주군 봉동읍 장구리 584-5,127.1159638,35.96594302
이화산업,중소기업,MDF판넬,전라북도 완주군 이서면 은교리 617-1번지,127.0118322,35.81892943
인문사,중소기업,인쇄물,전라북도 완주군 용진읍 상운리 238-1번지,127.1556633,35.88518061
인코테크,중소기업,자동차부품/ 농기계부품,전라북도 완주군 삼례읍 수계리 1360,127.1195923,35.93677558
인트리협동조합,중소기업,목재 가공품,전라북도 완주군 삼례읍 삼례리 195-16번지,127.08175,35.92115604
일산정공,중소기업,삭제기계/석제기계/산업용자동화설비기계,전라북도 완주군 용진읍 구억리 762-3번지,127.1585878,35.87795173
일진하이솔루스(주),중소기업,수소저장 시스템 제조 시험평가,전라북도 완주군 봉동읍 둔산리 926-12,127.1301378,35.95698035
일진하이솔루스(주),중소기업,cng/ 수소저장연료탱크,전라북도 완주군 봉동읍 장구리 650,127.107955,35.97024038
자연과사람,중소기업,사무용가구/ 주방가구/ 목재가구,전라북도 완주군 상관면 신리 75-1,127.2200109,35.75014869
장인기업,중소기업,상용트럭부품,전라북도 완주군 봉동읍 용암리 850-1 번지,127.1329124,35.93798672
재주시스템,중소기업,플라스틱 창호,전라북도 완주군 이서면 상개리 54-8번지,127.0462499,35.82313667
전북생강농업협동조합,중소기업,생강가루,전라북도 완주군 고산면 남봉리 496-1번지,127.1866099,35.96539342
전주김제완주축산업협동조합 완주자원순환센터,중소기업,사료,전라북도 완주군 화산면 운곡리 420-1번지,127.1890443,36.0576612
전주린넨,중소기업,매트리스 커버,전라북도 완주군 소양면 해월리 513-1,127.2546611,35.85898287
전주이강주 2공장,중소기업,과실주,전라북도 완주군 소양면 명덕리 806-61번지 ,127.2141826,35.88958531
정가,중소기업,금형/기계가공품,전라북도 완주군 봉동읍 용암리 802-5번지,127.1292634,35.94474579
정성유통,중소기업,부채살,전라북도 완주군 봉동읍 구암리 806-6번지,127.1083739,35.9515803
정우정공(주),중소기업,특장차/ 트레일러,전라북도 완주군 봉동읍 둔산리 926-5번지,127.1280027,35.95599705
정우정공주식회사,중소기업,특장차/ 트레일러,전라북도 완주군 봉동읍 장구리 583-12번지,127.1136911,35.96899165
정우특장차(주),중소기업,특장차,전라북도 완주군 봉동읍 둔산리 926-8번지,127.1289988,35.95599581
제너럴바이오(주),중소기업,건강기능 식품,전라북도 완주군 경천면 용복리 59번지,127.2632296,36.04549309
제이에스,중소기업,태양광 구조물,전라북도 완주군 봉동읍 용암리 802-4번지,127.1285458,35.94473754
제이테크,중소기업,자동차 부품,전라북도 완주군 봉동읍 둔산리 868-11번지,127.1156159,35.96124015
제일정보기술(주),중소기업,영상감지장치/CCTV/LED안내표지판/ 원격자동검침시스템,전라북도 완주군 용진읍 상운리 237-3번지,127.1550852,35.88587667
제일콘크리트공업(주),중소기업,레미콘,전라북도 완주군 이서면 이문리 485-4번지,127.0005512,35.82487716
젠 ZEN,중소기업,현관 중문 등,전라북도 완주군 삼례읍 하리 107-1번지,127.1071778,35.90702198
조형더존샷시,중소기업,금속문및 창호제품,전라북도 완주군 이서면 상개리 54-13번지,127.0456195,35.82313871
좋은테크,중소기업,수소전기차 조립지그,전라북도 완주군 봉동읍 장구리 587-1 5동,127.1119932,35.96782235
주식회사 경안테크,중소기업,납골안치단,전라북도 완주군 봉동읍 둔산리 852-7,127.1224509,35.96859568
주식회사 광성,중소기업,공산품마스크,전라북도 완주군 소양면 명덕리 1468-5,127.1981922,35.85996485
주식회사 나인텍,중소기업,캠핑카,전라북도 완주군 봉동읍 장구리 673-2,127.108974,35.96534817
주식회사 디에스,중소기업,자동차부품,전라북도 완주군 봉동읍 둔산리 948-25번지,127.1221654,35.95123495
주식회사 디자인밸리,중소기업,옥외광고물/ 조형물/ 가구/ 버스정류장/ 금속구조물,전라북도 완주군 소양면 화심리 394,127.2655925,35.82704461
주식회사 로빈이엔지,중소기업,타이로드/ 링크로드/ 새들,전라북도 완주군 봉동읍 용암리 802-13,127.1300118,35.94433933
주식회사 모멘트,중소기업,조명식 표지판/ 교통시설물,"전라북도 완주군 봉동읍 둔산리 864-9 (재)전북테크노파크 전북과학기술진흥센터 연구동 110,116호",127.1192336,35.96483859
주식회사 모빌플러스,중소기업,SMC천장재/ 월풀욕조,전라북도 완주군 봉동읍 둔산리 298-1,127.1284666,35.96813102
