corp_nm,corp_gbn,prdct,addr,lon,lat
주식회사 모스,중소기업,천연이끼 패널/ 전시용 모형/ 광고형 조형물/ 목재 틀/ 가구 및 실내장식 소품,전라북도 완주군 용진읍 상운리 238-1,127.1556633,35.88518061
주식회사 몰드,중소기업,자돛차부품 및 금형,전라북도 완주군 봉동읍 장구리 668-1,127.1103128,35.96444778
주식회사 미디아,중소기업,스피커,전라북도 완주군 이서면 용서리 175-5 1동 102호,127.0176873,35.8270926
주식회사 미성,중소기업,자동차 부품/ 농기계 부품,전라북도 완주군 봉동읍 장구리 56-8번지 주식회사송레이저,127.1250771,35.97493687
주식회사 삼광에너지,중소기업,전동기 발전시설,전라북도 완주군 이서면 금평리 687-5,127.0533805,35.8211933
주식회사 삼영메탈,중소기업,자동차 부품/ 농기계 부품,전라북도 완주군 봉동읍 둔산리 852-3번지,127.1216869,35.96843062
주식회사 새눈,중소기업,NVR/ 전광판 등,전라북도 완주군 이서면 이문리 711번지 전북대학교창업보육3센터 2동 203호,127.0143447,35.82182536
주식회사 새눈,중소기업,NE-NVRS(서버)/ N-IL701(카메라)/ 차량인식기,전라북도 완주군 삼례읍 수계리 1390,127.1203089,35.93884475
주식회사 샤인라이트,중소기업,LED조명등/ LED수중등/ LED 경관조명등,전라북도 완주군 용진읍 상운리 323-1,127.1526795,35.89009282
주식회사 서원테크,중소기업,수동미션  플라이 휠,전라북도 완주군 삼례읍 수계리 1414,127.1164622,35.93837467
주식회사 성도애드기획,중소기업,간판,전라북도 완주군 소양면 해월리 83-5,127.2570366,35.87653255
주식회사 성심하우징,중소기업,컨테이너 하우스,전라북도 완주군 삼례읍 수계리 1363,127.118518,35.93678359
주식회사 세강산업,중소기업,냉장 및 냉동장비,전라북도 완주군 용진읍 신지리 292,127.1756406,35.93707157
주식회사 세신테크,중소기업,자동차부품외,전라북도 완주군 봉동읍 둔산리 924-27번지 주식회사 세신테크,127.1336915,35.95622544
주식회사 수한이엔지,중소기업,금속기둥/ 금속기둥표지판,전라북도 완주군 봉동읍 장구리 587-1 4동,127.1119932,35.96782235
주식회사 씨스원,중소기업,인터랙티브 화이트보드,전라북도 완주군 소양면 해월리 828,127.255524,35.85794802
주식회사 아이엠이앤씨,중소기업,금속 주조 및 압연기,전라북도 완주군 봉동읍 둔산리 931-11번지,127.1181114,35.95801948
주식회사 에스모터스,중소기업,스프린터 미니버스,전라북도 완주군 봉동읍 장구리 579-5번지,127.1232758,35.97330641
주식회사 에코하이텍,중소기업,수술용 마스크,전라북도 완주군 운주면 장선리 269-1,127.2803226,36.08393313
주식회사 엠컨트롤,중소기업,배전반 및 자동제어반,전라북도 완주군 삼례읍 신금리 271-1번지,127.0962698,35.92622595
주식회사 우수컨버팅,중소기업,베이비 위생용 물티슈,전라북도 완주군 봉동읍 장구리 576-1번지,127.1202708,35.97744181
주식회사 유성씨앤씨,중소기업,구내방송장치/ 영상감시장치,전라북도 완주군 삼례읍 후정리 263-4번지 삼례유진청하아파트 상가6호,127.0666207,35.90787155
주식회사 이그린,중소기업,방초매트(부직포),전라북도 완주군 용진읍 구억리 527번지,127.1649534,35.86601833
주식회사 이앤알랩,중소기업,화장품,전라북도 완주군 봉동읍 둔산리 863-7번지,127.1160671,35.96426878
주식회사 이화씨오알,중소기업,선반/ 의자/ 책상 등,전라북도 완주군 구이면 두현리 221-1 2호,127.118514,35.7487168
주식회사 진민푸드,중소기업,소고기/ 돼지고기  포장육,전라북도 완주군 용진읍 구억리 107-2번지,127.1731996,35.8758712
주식회사 코아,중소기업,분말스프,전라북도 완주군 이서면 이문리 711-0 전북대학교창업보육3센터,127.0143447,35.82182536
주식회사 크리스탈엔씨,중소기업,재생섬유소 및 그 유도체,전라북도 완주군 봉동읍 용암리 821번지 한국씨엔씨,127.1221587,35.94265946
주식회사 타라모빌,중소기업,캠핑카,전라북도 완주군 봉동읍 구암리 806,127.1088486,35.95174434
주식회사 태왕,중소기업,저장탱크,전라북도 완주군 비봉면 봉산리 603-2번지,127.1570964,35.97859843
주식회사 푸드몬스터,중소기업,도시락/ 샐러드,전라북도 완주군 용진읍 구억리 107-2,127.1731996,35.8758712
주식회사 프리모바이오텍,중소기업,법제유황/ 공진면역단,"전라북도 완주군 봉동읍 둔산리 864-9 전북테크노파크 전북과학기술진흥센터 207호, 208호",127.1192336,35.96483859
주식회사 하치노다카라코리아,중소기업,프로폴리스,전라북도 완주군 봉동읍 둔산리 863-3번지,127.116388,35.96194597
주식회사 한독엘리베이터,중소기업,엘리베이터(승강기),전라북도 완주군 삼례읍 신금리 389-120번지,127.0905163,35.92294566
주식회사 현대에버다임,중소기업,함마/ 비트,전라북도 완주군 봉동읍 용암리 764-2번지,127.140197,35.95306458
주식회사 홍석,중소기업,cctv폴/ 함체,전라북도 완주군 봉동읍 장구리 584-5,127.1159638,35.96594302
주식회사 휴닛,중소기업,떡갈비,전라북도 완주군 구이면 계곡리 144-0,127.1158387,35.69104013
주식회사딕누리,중소기업,난간(계단손잡이 및 울타리),전라북도 완주군 삼례읍 석전리 34-27번지,127.1126229,35.9350687
주원산업,중소기업,상용차 가드/ 게이트 제작,전라북도 완주군 봉동읍 둔산리 926-19번지,127.1279343,35.95785575
주현테크(주),중소기업,자동차 부품,전라북도 완주군 봉동읍 장구리 578-9 주현테크 주식회사,127.1188699,35.97201884
중앙 B&A,중소기업,무늬합판,전라북도 완주군 삼례읍 삼례리 962-28번지,127.0723015,35.91513385
지구이엠비,중소기업,건조시/ 탈수기/ 식품기계 등,전라북도 완주군 봉동읍 용암리 767-9,127.1410452,35.95082842
지앤앱(주),중소기업,혼합곡물,전라북도 완주군 이서면 이문리 711번지,127.0143447,35.82182536
지엠테크,중소기업,INJECTION BED 등,전라북도 완주군 봉동읍 둔산리 868-10번지,127.1155984,35.96081388
지엠테크주식회사,중소기업,슬라이드 가이드 ,전라북도 완주군 봉동읍 둔산리 868-10번지,127.1155984,35.96081388
지티에이치알한국 유한회사,중소기업,리튬이온전지전해액,전라북도 완주군 봉동읍 둔산리 863-10,127.1164938,35.96325798
진성오피스,중소기업,목재도구및 가구제품,전라북도 완주군 이서면 상개리 223번지,127.0415717,35.81204169
참살이모악골 영농조합법인,중소기업,한방차(도라지/생강 등),전라북도 완주군 구이면 계곡리 181-9번지,127.1160976,35.68698042
천양피앤비(주),중소기업,한지,전라북도 완주군 소양면 해월리 289-8번지,127.2544602,35.87288094
청세 완주공장,중소기업,금속구조물/ 가로등주,전라북도 완주군 소양면 해월리 784-0,127.2569595,35.85520362
케이메탈(주),중소기업,사출기 부품,전라북도 완주군 봉동읍 둔산리 868-8번지,127.1155994,35.95996725
케이앤에이치솔라(주),중소기업,전기,전라북도 완주군 봉동읍 용암리 826번지,127.1321974,35.94288198
케이에프에스,중소기업,방화패드,전라북도 완주군 봉동읍 둔산리 779번지,127.1130994,35.96054102
케이인더스,중소기업,농업용 절단 블레이드/ 전투차량 감속기 케이스/ 락드릴 공구 등 18종,전라북도 완주군 봉동읍 둔산리 948-22,127.1235147,35.95328154
켐-필드,중소기업,렌즈모노머,전라북도 완주군 이서면 이문리 711번지,127.0143447,35.82182536
코비코테크(주),중소기업,상용차C/MEMBER/ AIR TANK/ CAB BRIDGE,전라북도 완주군 봉동읍 장구리 583-9번지,127.1159935,35.96757089
태극푸드,중소기업,한과,전라북도 완주군 구이면 평촌리 962-1번지,127.1530804,35.75217741
태농유직,중소기업,실고무줄띠,전라북도 완주군 이서면 은교리 386번지,127.0208196,35.81526116
태산,중소기업,함마,전라북도 완주군 봉동읍 용암리 764-2번지,127.140197,35.95306458
태양산업(주),중소기업,아스콘,전라북도 완주군 비봉면 봉산리 626번지,127.1554797,35.97956973
태영알미늄,중소기업,알루미늄 커튼월 시스템창호/ 세이프도어,전라북도 완주군 삼례읍 삼례리 762-3,127.0748229,35.90085168
테크원,중소기업,금형,전라북도 완주군 봉동읍 구암리 807-2번지,127.1088145,35.95022975
토탈키친,중소기업,업소용 씽크대/ 조리대,전라북도 완주군 삼례읍 삼례리 804-4번지,127.0762182,35.90172474
티오켐(주),중소기업,파인세라믹/ 고분자세라믹/ 페인트/ 부식방지제,전라북도 완주군 봉동읍 둔산리 868-5번지,127.1170107,35.9591727
평화기업,중소기업,교구/ 가구/ 사무용품,전라북도 완주군 구이면 항가리 851번지,127.1206737,35.70731733
푸른시스템창호,중소기업,PVC창호,전라북도 완주군 상관면 죽림리 216-1번지,127.2191903,35.74729218
핀아이원,중소기업,자동차 부품,전라북도 완주군 봉동읍 둔산리 863-15,127.1164899,35.96301294
하나산업개발,중소기업,컨테이너,전라북도 완주군 용진읍 운곡리 745-1번지,127.1714158,35.90346622
한국그린에너지(주),중소기업,금속 골조 구조재/ 리튬 이온 배터리,전라북도 완주군 봉동읍 장구리 584-2번지,127.113687,35.96476764
한국다보,중소기업,가정용도자기,전라북도 완주군 이서면 이성리 305번지,127.047306,35.79970705
한국엔지니어링,중소기업,공정자동화기기,전라북도 완주군 봉동읍 장구리 587-7번지,127.1121662,35.96435017
한국전통식품,중소기업,떡류,전라북도 완주군 이서면 이문리 711번지 전북대학교 창업보육센터 1동 211,127.0143447,35.82182536
한국차체(주)1공장,중소기업,적재함,전라북도 완주군 봉동읍 용암리 789-0번지 ,127.1406318,35.94758669
한국차체(주)2공장,중소기업,내장탑/ 냉동탑/ 특장차,전라북도 완주군 봉동읍 용암리 767-2,127.1402608,35.94999651
한국프라임제약(주),중소기업,완제 의약품,전라북도 완주군 봉동읍 둔산리 870-1번지,127.1175166,35.96145631
한국프라임제약(주) 3공장,중소기업,일반/ 기능성 화장품/ 태양광발전/ 식품,전라북도 완주군 봉동읍 둔산리 863-5번지,127.116883,35.96477863
한림기술 주식회사,중소기업,특장차(소방차)/ 도로관리장비,전라북도 완주군 봉동읍 둔산리 926-11 C동,127.1292964,35.95832429
한빛산업,중소기업,싱크대,전라북도 완주군 소양면 황운리 781번지,127.2321628,35.85412311
한솔FRP산업,중소기업,FRP물탱크,전라북도 완주군 소양면 화심리 463-1번지,127.2709425,35.83756745
한신차량(주),중소기업,산업용트럭 및 적하기,전라북도 완주군 이서면 은교리 652-63번지,127.0098306,35.81851854
한신페이퍼,중소기업,키친타올/화장지,전라북도 완주군 소양면 황운리 112-6번지,127.2476754,35.86735586
한울식품,중소기업,누룽지,전라북도 완주군 이서면 이문리 711번지,127.0143447,35.82182536
한일특장 주식회사,중소기업,,전라북도 완주군 봉동읍 장구리 668-2,127.1104018,35.96386766
한조산업(주),중소기업,자동차부품,전라북도 완주군 봉동읍 둔산리 868-6번지,127.1162877,35.95921306
협동조합 하루방아,중소기업,가래떡/ 떡국떡/ 떡볶이떡,전라북도 완주군 삼례읍 삼례리 962-66,127.0738421,35.91551946
협성엔지니어링,중소기업,버스프레임부품(찬넬류),전라북도 완주군 봉동읍 용암리 802-2번지,127.1293144,35.94510641
협성엔지니어링제2공장,중소기업,버스프레임관련부품,전라북도 완주군 봉동읍 용암리 802-9번지,127.1294596,35.94443005
형제레이저(주),중소기업,자동차부품,전라북도 완주군 봉동읍 둔산리 868-15번지,127.1155329,35.95877318
혜승테크,중소기업,자동차부품 연료탱크/엑셀샤후드,전라북도 완주군 봉동읍 둔산리 948-22번지,127.1235147,35.95328154
호호영농조합,중소기업,치즈,전라북도 완주군 화산면 화평리 82-1번지,127.2119807,36.04182374
화성금속(주),중소기업,자동차샤시(차체)부품,전라북도 완주군 봉동읍 용암리 850-3번지,127.1323977,35.93686308
화천산업,중소기업,건축용 창호,전라북도 완주군 이서면 상개리 54-21번지,127.0450583,35.82249452
흙영농조합법인,중소기업,부산물퇴비/ 톱밥,전라북도 완주군 고산면 서봉리 34-1번지,127.2060342,35.98159065
미원상사(주) 전주2공장,중소기업,화장품등의 원료/ 반도체/ LCD원료/ 도료/ 잉크원료,전라북도 완주군 봉동읍 둔산리 942-1번지,127.1205193,35.95321627
현대무벡스 주식회사,중소기업,승강장 스크린도어,전라북도 완주군 봉동읍 둔산리 948-2,127.1235962,35.95491892
(유)비알엠,중소기업,버스 차체부품/ 에어탱크/ 프레스금형,전라북도 완주군 봉동읍 둔산리 948-16번지,127.1241162,35.95245665
(주)골드밴,중소기업,냉동/ 냉장 탑차,전라북도 완주군 봉동읍 장구리 580-5,127.1210193,35.969989
(주)기광,중소기업,자동차 부품,전라북도 완주군 봉동읍 용암리 766번지,127.1399131,35.95205183
(주)기전금형 전북지점,중소기업,자동차용 프레스 금형,전라북도 완주군 봉동읍 장구리 580-6번지,127.1197623,35.96864823
(주)대광기업,중소기업,타이어금형/ 산업기계,전라북도 완주군 봉동읍 용암리 764번지 (완주산업단지),127.1404024,35.95462159
(주)대유에이피,중소기업,자동차부품(스티어링휠),전라북도 완주군 봉동읍 둔산리 870-5번지,127.1193693,35.95953926
(주)대유홀딩스 전주지점,중소기업,자동차용 알루미늄 휠 가공,전라북도 완주군 봉동읍 둔산리 926-12번지,127.1301378,35.95698035
(주)대진정공,중소기업,소방차,전라북도 완주군 봉동읍 둔산리 863-6번지,127.1150538,35.96283579
(주)동양정공,중소기업,방산품/ 금속문 창/ 셔터 등,전라북도 완주군 봉동읍 둔산리 870-10번지,127.1182188,35.95957915
(주)문화기업,중소기업,휠가공,전라북도 완주군 봉동읍 둔산리 931-3번지,127.1207666,35.95783803
(주)삼진정공,중소기업,너트,전라북도 완주군 봉동읍 둔산리 926-4번지,127.126618,35.95647735
(주)서영,중소기업,스틸파렛트/ 자동차부품 포장 및 물류,전라북도 완주군 봉동읍 장구리 583-8번지,127.1173838,35.96722932
(주)솔라파크코리아,중소기업,태양전지 모듈,전라북도 완주군 봉동읍 둔산리 855-5,127.1261348,35.9692038
(주)수인테크,중소기업,특장차 부품,전라북도 완주군 봉동읍 장구리 579-4,127.1229524,35.97377277
(주)시지트로닉스,중소기업,반도체 트랜지스터,전라북도 완주군 봉동읍 장구리 586-2번지,127.1121182,35.96936516
(주)신화,중소기업,포장육,전라북도 완주군 봉동읍 구암리 807-5번지,127.1068493,35.95055037
(주)아시아,중소기업,금속재울타리,전라북도 완주군 봉동읍 장구리 583-10번지,127.1140015,35.96716094
(주)아이씨엠씨,중소기업,자동차부품(bus body),전라북도 완주군 봉동읍 용암리 824번지,127.1266246,35.94200747
(주)아이씨엠씨 3공장,중소기업,자동차 부품,전라북도 완주군 봉동읍 장구리 578-7번지,127.120279,35.97127428
(주)아이씨엠씨 전주공장,중소기업,자동차부품,전라북도 완주군 봉동읍 용암리 825-4번지,127.1304912,35.9422436
(주)알에프세미,중소기업,마이크용 반도체 칩,전라북도 완주군 봉동읍 둔산리 948-7번지,127.1238639,35.95030718
(주)알에프세미,중소기업,일반조명장치,전라북도 완주군 봉동읍 둔산리 868-4 제2공장,127.1166779,35.95981832
(주)알트론전주,중소기업,자동차 휠,전라북도 완주군 봉동읍 둔산리 931-3번지,127.1207666,35.95783803
(주)엘앤티,중소기업,물류서비스,전라북도 완주군 봉동읍 장구리 582-4번지,127.1171221,35.97315756
(주)엠스코 전주공장,중소기업,커넥터 등,전라북도 완주군 봉동읍 둔산리 926-18번지,127.1275364,35.95897948
(주)오디텍,중소기업,photo 다이오드칩/광센서모듈/소자/유니트/ 조명장치,전라북도 완주군 봉동읍 용암리 809-1번지,127.1259704,35.9443668
(주)오디텍,중소기업,LED모듈/ 센서모듈개발,전라북도 완주군 봉동읍 둔산리 864-11번지,127.1210014,35.96594606
(주)울트라,중소기업,BUS ROOF,전라북도 완주군 봉동읍 용암리 792번지 (완주산업단지),127.1401599,35.94647331
(주)원진알미늄,중소기업,알루미늄압연/ 커튼월/ 난간/펜스,전라북도 완주군 봉동읍 용암리 774-1번지 (완주산업단지),127.1180552,35.94785778
(주)원효정공,중소기업,현가장치,전라북도 완주군 봉동읍 둔산리 870-7번지,127.1185127,35.96051705
(주)정석케미칼,중소기업,공업용 건축용 도료,전라북도 완주군 봉동읍 용암리 835번지 (완주산업단지),127.139021,35.94294033
(주)제이앤디,중소기업,전착 및 액상/ 분체도장,전라북도 완주군 봉동읍 용암리 850번지,127.1332798,35.93878869
(주)팔마,중소기업,수로관(흄관),전라북도 완주군 봉동읍 장구리 43-1번지,127.1287181,35.97300139
(주)폴라리스우노,중소기업,가발용원사,전라북도 완주군 봉동읍 용암리 774-2번지,127.1184386,35.94715155
(주)폴라리스우노 연구소,중소기업,연구소/ 연구개발품 시험생산 (합성섬유 제조),전라북도 완주군 봉동읍 둔산리 852-4번지,127.1212514,35.96779173
(주)하이엘,중소기업,써미스터/바리스터,전라북도 완주군 봉동읍 장구리 579-2번지,127.1223802,35.97460304
(주)한솔케미칼,중소기업,과산화수소/라텍스/요소수지/승화형필름/PAM,전라북도 완주군 봉동읍 용암리 776번지,127.1236652,35.94815189
(주)한호 제2공장,중소기업,버스내장재(천정/벽면),전라북도 완주군 봉동읍 용암리 802-18번지,127.130328,35.9463465
광주윈테크(주),중소기업,자동차 부품,전라북도 완주군 봉동읍 둔산리 870-5번지,127.1193693,35.95953926
다산기공(주),중소기업,자동차부품/ 총기부품,전라북도 완주군 봉동읍 장구리 582-8번지,127.1154026,35.9714412
다산기공(주) 제1공장,중소기업,자동차부품류/ 산업기계부품/총기부품등,전라북도 완주군 봉동읍 둔산리 931-9번지,127.1187674,35.95585361
대륜산업(주),중소기업,환풍기/ 송풍기,전라북도 완주군 봉동읍 둔산리 926-3번지,127.1305312,35.95600082
대림씨앤씨 주식회사,중소기업,Connecting-rod/ Cam-shaft 등,전라북도 완주군 봉동읍 장구리 581-6번지,127.117402,35.97426202
대림씨앤씨주식회사,중소기업,자동차부품,전라북도 완주군 봉동읍 둔산리 948-3번지,127.1239733,35.95142451
동해금속(주),중소기업,BUS FRAME,전라북도 완주군 봉동읍 용암리 825-1번지 (완주산업단지),127.1296305,35.94341984
디엘에프엔씨(주),중소기업,OPP FILM,전라북도 완주군 봉동읍 용암리 843 번지,127.1283139,35.94032928
럭스피아(주),중소기업,L.E.D,전라북도 완주군 봉동읍 둔산리 948-1번지,127.1226033,35.95509514
메딕스제약(주),중소기업,완제의약품,전라북도 완주군 봉동읍 둔산리 870-1번지,127.1175166,35.96145631
미원상사(주)전주1공장,중소기업,감광재료,전라북도 완주군 봉동읍 용암리 834번지,127.1394032,35.9416284
미원스페셜티케미칼 주식회사,중소기업,도료첨가제,전라북도 완주군 봉동읍 용암리 834,127.1394032,35.9416284
성현공업주식회사,중소기업,자동차차체용부품,전라북도 완주군 봉동읍 용암리 798 번지,127.1412129,35.94519709
성협공업(주),중소기업,플로아/ 프론트/ 필라,전라북도 완주군 봉동읍 용암리 850-1번지,127.1329124,35.93798672
신한방직(주),중소기업,화섬사/혼방사/면사,전라북도 완주군 이서면 은교리 843번지 신한방,127.0080382,35.81195794
아데카코리아(주),중소기업,ADK STAB A0-50/ A0-60,전라북도 완주군 봉동읍 용암리 839번지,127.131919,35.94067181
애경유화(주),중소기업,2차전지용 음극화물질 등,전라북도 완주군 봉동읍 둔산리 852-2번지,127.1236997,35.96940695
에스피테크(유),중소기업,클러치/ 페달,전라북도 완주군 봉동읍 둔산리 870-4번지,127.1186962,35.96132123
에이프로시스템즈(주),중소기업,발광다이오드,전라북도 완주군 봉동읍 둔산리 863-4번지,127.1198303,35.96682486
에프엘에스정공(주),중소기업,자동차부품/ 금형 및 프레스,전라북도 완주군 봉동읍 장구리 674,127.1089733,35.96466188
엑센도주식회사,중소기업,광센서,전라북도 완주군 봉동읍 둔산리 863-4번지,127.1198303,35.96682486
우신산업(주),중소기업,연료탱크/ 도장품,전라북도 완주군 봉동읍 용암리 825-5 번지,127.1293435,35.94224331
유스타,중소기업,화장품 마스크팩,전라북도 완주군 이서면 이문리 711번지 전북대학교창업보육3센터 2동 1층,127.0143447,35.82182536
유한회사 남신하이텍,중소기업,금속함,전라북도 완주군 봉동읍 둔산리 924-26,127.1323462,35.95622738
유한회사 두리,중소기업,자동차 엔진용 부품,전라북도 완주군 봉동읍 장구리 581-1,127.1139208,35.97431954
유한회사 보광산업,중소기업,캠피스/ 캠/ 샤프트 가공 등,전라북도 완주군 봉동읍 장구리 580-11,127.11906,35.96904691
유한회사 혁신산업개발,중소기업,알미늄창호외/ 금속제도어외/ 경량구조물외,전라북도 완주군 용진읍 구억리 576-1,127.1688333,35.86800155
율천공업(주) 2공장,중소기업,트랙터 후드 ass'y/ 조향장치/ 운전석 모듈,전라북도 완주군 봉동읍 용암리 802 한국차제주식회사,127.1303308,35.94560919
일진하이솔루스 주식회사,중소기업,CNG/수소 차량연료 탱크,전라북도 완주군 봉동읍 용암리 802-15번지,127.128921,35.946016
주식회사 그레잇타임,중소기업,가로수 보호대,전라북도 완주군 봉동읍 둔산리 948-11번지,127.1225834,35.95473584
주식회사 에스엠코어 전주공장,중소기업,스테카 크레인/ 콘베이어/ RGV,전라북도 완주군 봉동읍 용암리 803번지,127.1262435,35.94605751
주식회사 케이씨씨실리콘 전주공장,중소기업,실리콘/ 실란트,전라북도 완주군 봉동읍 용암리 844번지 완주산업단지,127.1222196,35.94038494
주식회사 팜한농 전주공장,중소기업,농약,전라북도 완주군 봉동읍 용암리 841번지,127.1341817,35.94043966
콘티테크플로이드코리아 유한회사,중소기업,실리콘 호스,전라북도 완주군 봉동읍 둔산리 931-8번지,127.118761,35.95661552
폴린트컴포지트코리아주식회사,중소기업,불포화 폴리에스테르 수지,전라북도 완주군 봉동읍 용암리 821-1번지,127.1240974,35.94265711
하이즈복합재산업 주식회사,중소기업,항공기용 부품,전라북도 완주군 봉동읍 둔산리 948-13번지,127.1247485,35.95486384
하이트진로(주)전주공장,중소기업,맥주/ 맥주박/ 곡물류(등외맥/ 부유맥/ 맥피),전라북도 완주군 용진읍 신지리 1256번지,127.1774778,35.91904175
한국앤컴퍼니(주),중소기업,축전지/아스트라,전라북도 완주군 봉동읍 용암리 848-1번지 (완주산업단지),127.1304643,35.93771336
한국차체(주),중소기업,트럭적재함/ 특장차,전라북도 완주군 봉동읍 둔산리 931-4,127.120624,35.95630544
한국프라임제약(주),중소기업,일반용 의약품,전라북도 완주군 봉동읍 둔산리 865-1번지 한국프라임제약,127.1174326,35.96217756
(유)농업회사법인 에녹식품,중소기업,치킨 무,전라북도 완주군 봉동읍 은하율소로 165,127.1711686,35.95237317
(주)대성디에스아이,중소기업,농기계부품,전라북도 완주군 봉동읍 우동로 47 ,127.1173244,35.97035677
(주)대창엠코,중소기업,트랙터 캐빈,전라북도 완주군 봉동읍 테크노밸리1로 61,127.1184639,35.96784201
(주)대현,중소기업,가로등주 및 신호등주 제작,전라북도 완주군 봉동읍 테크노밸리로 440,127.1130211,35.96452196
(주)동의테크,중소기업,엔진헤드,전라북도 완주군 봉동읍 테크노밸리로 505,127.112255,35.9703034
(주)에스디에이치,중소기업,버스프레임,전라북도 완주군 봉동읍 둔산1로 18-3,127.1224886,35.95373871
(주)와이에이치에스앤티,중소기업,농기계부품/ 자동차 물류 기기/ 구조용 금속제품 제조업,전라북도 완주군 봉동읍 첨단산업1로 50,127.1078675,35.96596048
국민섬유합판(주),중소기업,조립식건축물 완부자재,전라북도 완주군 구이면 계곡리 537,127.1124625,35.66190471
반석콘크리트,중소기업,콘크리트벽돌/ 블럭,전라북도 완주군 삼례읍 수계리 387-25,127.1229366,35.93761721
윤공장,중소기업,쌀/ 보리,전라북도 완주군 삼례읍 평동로 1718-5,127.0563984,35.90459949
첨단광고,중소기업,간판 및 현수막,전라북도 완주군 삼례읍 삼례역로 42-1,127.0687494,35.90847581
해동스틸,중소기업,금속 방범창/ 셔터/ 경량골조,전라북도 완주군 삼례읍 수계리 382-37,127.1210799,35.93897862
